Property Side,,,,,,,
Invoice Date,Contact,Source,Reference,Planned Date,Amount,Balance,Status
05 Feb 2025,Parklane Management Company,Payable Invoice,Alaska Center Common JB32014,15 Feb 2025,62.00,0,Paid
07 Feb 2025,Parklane Management Company,Payable Invoice,Alaska Center Common JB32072,17 Feb 2025,62.00,0,Paid
10 Feb 2025,Parklane Management Company,Payable Invoice,Alaska Center Common: INV-98420,15 Feb 2025,"2,112.00",0,Paid
12 Feb 2025,Parklane Management Company,Payable Invoice,Alaska Common: JB31344,22 Feb 2025,18.60,19,Approved
12 Feb 2025,Parklane Management Company,Payable Invoice,JB31344 Alaska Center Common,12 Feb 2025,15.50,0,Paid
12 Feb 2025,Parklane Management Company,Payable Invoice,Alaska Common: JB31344,12 Feb 2025,31.00,0,Paid
13 Feb 2025,Parklane Management Company,Payable Invoice,Alaska Center Common JB32143,23 Feb 2025,15.50,0,Paid
14 Feb 2025,Parklane Management Company,Payable Invoice,Alaska Center Common JB32151,24 Feb 2025,15.50,0,Paid
20 Feb 2025,Parklane Management Company,Payable Invoice,Alaska Center Common JB32218,02 Mar 2025,155.00,0,Paid
03 Mar 2025,Parklane Management Company,Payable Invoice,Alaska Center Common JB32306,13 Mar 2025,77.50,0,Paid
03 Mar 2025,Parklane Management Company,Payable Invoice,Alaska Center 100A JB32288,13 Mar 2025,248.00,0,Paid
03 Mar 2025,Parklane Management Company,Payable Invoice,Alaska Center Common JB32303,13 Mar 2025,279.00,0,Paid
07 Mar 2025,Parklane Management Company,Payable Invoice,Alaska Center Common JB32335,17 Mar 2025,"3,059.70","3,060",Approved
10 Mar 2025,Parklane Management Company,Payable Invoice,Alaska Center Common: INV-99019,15 Mar 2025,"2,112.00",0,Paid
13 Mar 2025,Parklane Management Company,Payable Invoice,Alaska Center Common JB32363,23 Mar 2025,31.00,0,Paid
18 Mar 2025,Parklane Management Company,Payable Invoice,Alaska Center Common JB32415,28 Mar 2025,155.00,0,Paid
21 Mar 2025,Parklane Management Company,Payable Invoice,Alaska Center 100B JB32454,31 Mar 2025,62.00,0,Paid
25 Mar 2025,Parklane Management Company,Payable Invoice,Alaska Center Common JB32469,04 Apr 2025,500.34,0,Paid
25 Mar 2025,Parklane Management Company,Payable Invoice,Alaska Center Common JB32453,04 Apr 2025,139.50,0,Paid
31 Mar 2025,Parklane Management Company,Payable Invoice,Alaska Center 400 JB32522,10 Apr 2025,372.00,372,Approved
31 Mar 2025,Parklane Management Company,Payable Invoice,Alaska Center Common JB32525,10 Apr 2025,31.00,0,Paid
31 Mar 2025,Parklane Management Company,Payable Invoice,Alaska Center 400 JB32522,10 Apr 2025,372.00,0,Paid
01 Apr 2025,Parklane Management Company,Payable Invoice,Alaska Center Common JB32496,11 Apr 2025,77.50,0,Paid
02 Apr 2025,Parklane Management Company,Payable Invoice,Alaska Center Common JB32544,12 Apr 2025,31.00,0,Paid
09 Apr 2025,Parklane Management Company,Payable Invoice,Alaska Center 400 JB32589,19 Apr 2025,62.00,0,Paid
10 Apr 2025,Parklane Management Company,Payable Invoice,Alaska Center Common: INV-99213,15 Apr 2025,"2,112.00",0,Paid
22 Apr 2025,Parklane Management Company,Payable Invoice,Alaska Center Common JB31950,02 May 2025,217.00,0,Paid
23 Apr 2025,Parklane Management Company,Payable Invoice,Alaska Center Common JB32667,03 May 2025,46.50,47,Approved
16 May 2025,Parklane Management Company,Payable Invoice,Alaska Center Common JB32818,26 May 2025,62.00,62,Paid
20 May 2025,Parklane Management Company,Payable Invoice,Alaska Center Common JB32834,30 May 2025,139.50,140,Paid
20 May 2025,Parklane Management Company,Payable Invoice,Alaska Center 40 JB32836,30 May 2025,62.00,62,Paid
